"Type certificate",category,wingspan,"location","levelling instructions","model","mauw","mdry","mnlp","max seat","min pilot","fwd cg","aft cg","p1arm","p1arm max","p2arm","cockpit ballast arm","tail ballast arm","fuselage fuel arm","wheel to datum","wheel to tailwheel"
STANDARDCIRRUS1175L,utility,15,Most inner wing leading edge,1000:51 on slope of rear top fuselage to be horizontal,model_1,345,345,220,110,0,250,400,-440,,,-1600,,,0,0
STANDARDCIRRUSG,utility,15,Most inner wing leading edge,1000:51 on slope of rear top fuselage to be horizontal,model_1,390,390,220,110,0,250,400,-440,,,-1600,,,0,0
STANDARDLIBELLE,utility,15,Wing leading edge y=425 mm from the centerline,1000:70 on rear top fuselage,model_1,290,290,200,110,0,244,348,,,,,,,0,0
STANDARDLIBELLE201B,utility,15,Wing leading edge y=425 mm from the centerline,1000:70 on rear top fuselage,model_1,350,350,210,110,0,244,348,,,,,,,0,0
STANDARDLIBELLE203,utility,15,Wing leading edge y=425 mm from the centerline,1000:52 on rear top fuselage,model_1,380,350,210,110,0,244,348,,,,,,,0,0
SZD481,utility,15,WRLE,T/E 22mm below L/E,model_1,535,385,245,110,70,148,336,-616,,,,,,120,3648
SZD483,utility,15,WRLE,T/E 22mm below L/E,model_1,540,390,243,110,70,148,336,-605,,,,,,120,3648
SZD502,utility,16.67,WRLE,Leading and trailing points of root chord (1580 mm) at the same level,model_1,540,540,398,0,0,132,203,-1339,,-247,-1745,,,0,0
SZD503,utility,16.67,WRLE,Leading and trailing points of root chord (1580 mm) at the same level,model_3,570,570,398,0,0,92,333,-1339,,-247,-1745,,,0,0
SZD503,aerobatic,16.67,WRLE,Leading and trailing points of root chord (1580 mm) at the same level,model_3,540,540,398,0,0,92,333,-1339,,-247,-1745,,,0,0
SZD511,utility,15,WRLE,wings level,model_1,380,380,275,110,55,287,482,-500,,,-970,,,0,0
TWINASTIR,utility,17.5,WRLE,600:24 top of rear fuselage,model_1,650,650,470,110,0,260,460,-1140,,11,-1600,-370,,0,0
TWINASTIR,aerobatic,17.5,WRLE,600:24 top of rear fuselage,model_1,600,600,400,110,0,260,460,-1140,,11,-1600,-370,,0,0
TWINASTIRII,utility,17.5,WRLE,600:24 top of rear fuselage,model_1,580,580,400,110,0,260,460,-1140,,11,-1600,-370,,0,0
TWINASTIRII,aerobatic,17.5,WRLE,600:24 top of rear fuselage,model_1,580,580,400,110,0,260,460,-1140,,11,-1600,-370,,0,0
TWINASTIRIII,utility,18,WRLE,600:24 top of rear fuselage,model_1,600,600,420,110,0,270,480,-1140,,11,-1600,-370,,0,0
TWINASTIRIII,aerobatic,18,WRLE,600:24 top of rear fuselage,model_1,600,600,420,110,0,270,480,-1140,,11,-1600,-370,,0,0
TWINASTIRIIISL,utility,18,WRLE,600:24 top of rear fuselage,model_1,710,710,535,110,0,280,490,-1140,,11,-1600,-370,,0,0
VENTUSA,utility,15,WRLE,1000:31 rear top of rear fuselage,model_1,430,430,220,110,0,200,340,-440,,,,,,0,0
VENTUSA,utility,16.6,WRLE,1000:31 rear top of rear fuselage,model_1,430,430,220,110,0,200,340,-440,,,,,,0,0
VENTUSB,utility,15,WRLE,1000:44 rear top of rear fuselage,model_1,430,430,220,110,0,200,340,-440,,,,,,0,0
VENTUSB,utility,16.6,WRLE,1000:44 rear top of rear fuselage,model_1,430,430,220,110,0,200,340,-440,,,,,,0,0
VENTUSCA,utility,15,WRLE,1000:31 rear top of rear fuselage,model_1,525,525,241,110,0,200,325,-440,,,,,,0,0
VENTUSCA,utility,16.6,WRLE,1000:31 rear top of rear fuselage,model_1,500,500,241,110,0,200,325,-440,,,,,,0,0
VENTUSCA,utility,17.6,WRLE,1000:31 rear top of rear fuselage,model_1,500,500,241,110,0,200,325,-440,,,,,,0,0
VENTUSCB,utility,15,WRLE,1000:44 rear top of rear fuselage,model_1,525,525,241,110,0,200,325,-440,,,,,,0,0
VENTUSCB,utility,16.6,WRLE,1000:44 rear top of rear fuselage,model_1,500,500,241,110,0,200,325,-440,,,,,,0,0
VENTUSCB,utility,17.6,WRLE,1000:44 rear top of rear fuselage,model_1,500,500,241,110,0,200,325,-440,,,,,,0,0
VENTUS2A,utility,15,WRLE,1000:31 rear top of rear fuselage,model_1,525,525,230,110,0,220,360,,,,,,,0,0
VENTUS2B,utility,15,WRLE,1000:44 rear top of rear fuselage,model_1,525,525,230,110,0,220,360,,,,,,,0,0
VENTUS2C,utility,15,WRLE,1000:44 rear top of rear fuselage,model_1,525,525,250,110,0,250,380,,,,,,,0,0
VENTUS2C,utility,18,WRLE,1000:44 rear top of rear fuselage,model_1,500,500,250,110,0,250,380,,,,,,,0,0
VENTUS2CX,utility,15,WRLE,1000:44 rear top of rear fuselage,model_1,525,525,250,110,0,250,380,,,,,,,0,0
VENTUS2CX,utility,18,WRLE,1000:44 rear top of rear fuselage,model_1,500,500,250,110,0,250,380,,,,,,,0,0
VENTUSBT,utility,15,WRLE,1000:44 rear top of rear fuselage,model_1,430,430,370,0,0,200,340,-440,,,,,,0,0
VENTUSBT,utility,16.6,WRLE,1000:44 rear top of rear fuselage,model_1,430,430,370,0,0,200,340,-440,,,,,,0,0
VENTUSCM,utility,15,WRLE,1000:44 rear top of rear fuselage,model_1,430,430,300,0,0,215,325,-440,,,,,,0,0
VENTUSCM,utility,17.6,WRLE,1000:44 rear top of rear fuselage,model_1,430,430,300,0,0,215,325,-440,,,,,,0,0
VENTUSCT,utility,15,WRLE,1000:44 rear top of rear fuselage,model_1,430,430,280,0,0,200,325,-440,,,,,,0,0
VENTUSCT,utility,16.6,WRLE,1000:44 rear top of rear fuselage,model_1,430,430,280,0,0,200,325,-440,,,,,,0,0
VENTUSCT,utility,17.6,WRLE,1000:44 rear top of rear fuselage,model_1,430,430,280,0,0,200,325,-440,,,,,,0,0
VENTUS2CM,utility,18,WRLE,1000:44 rear top of rear fuselage,model_1,500,500,330,110,0,290,380,-530,,,-1740,335,,0,0
VENTUS2CXM,utility,18,WRLE,1000:44 rear top of rear fuselage,model_1,500,500,340,0,0,290,380,-530,,,-1740,335,,0,0
VENTUS2CT,utility,15,WRLE,1000:44 rear top of rear fuselage,model_1,525,525,300,110,0,250,380,-530,,,-1740,335,,0,0
VENTUS2CXT,utility,15,WRLE,1000:44 rear top of rear fuselage,model_1,525,525,300,110,0,250,380,-530,,,-1740,335,,0,0
VENTUS2CXAT,utility,15,WRLE,1000:44 rear top of rear fuselage,model_1,525,525,300,110,0,250,380,-530,,,-1740,335,,0,0
VENTUS2CT,utility,18,WRLE,1000:44 rear top of rear fuselage,model_1,500,500,300,110,0,250,380,-530,,,-1740,335,,0,0
VENTUS2CXT,utility,18,WRLE,1000:44 rear top of rear fuselage,model_1,500,500,300,110,0,250,380,-530,,,-1740,335,,0,0
VENTUS2CXAT,utility,18,WRLE,1000:44 rear top of rear fuselage,model_1,500,500,300,110,0,250,380,-530,,,-1740,335,,0,0
VENTUS2CFES,utility,18,WRLE,1000:30 rear top of rear fuselage,model_1,600,600,310,110,0,260,380,-530,,,-1740,335,,0,0
VENTUS3T,utility,15,WRLE,1000:44 rear top of rear fuselage,model_1,525,525,320,110,0,300,430,,,,,,,0,0
VENTUS3T,utility,18,WRLE,1000:44 rear top of rear fuselage,model_1,600,600,320,110,0,300,430,,,,,,,0,0
VENTUS3M,utility,18,WRLE,1000:44 rear top of rear fuselage,model_1,600,600,320,110,0,300,430,,,,,,,0,0
VENTUS3F,utility,18,WRLE,1000:30 rear top of rear fuselage,model_1,600,600,320,110,0,300,430,,,,,,,0,0
VENTUS3E,utility,15,WRLE,1000:30 rear top of rear fuselage,model_1,525,525,365,110,0,300,430,,,,,,,0,0
VENTUS3E,utility,18,WRLE,1000:30 rear top of rear fuselage,model_1,600,600,365,110,0,300,430,,,,,,,0,0
WHISPER,utility,16,WRLE,,model_1,775,775,,0,0,360,474,600,,600,,,,0,0
